timestamp,value
2011-07-01 00:15:01,0.0917952281677
2011-07-01 01:15:01,0.07441376287530001
2011-07-01 02:15:01,0.056984344125199995
2011-07-01 03:15:01,0.07122528205749999
2011-07-01 04:15:01,0.045465890183
2011-07-01 05:15:01,0.050626907073499997
2011-07-01 06:15:01,0.061598587998
2011-07-01 07:15:01,0.0649577715217
2011-07-01 08:15:01,0.0668175037295
2011-07-01 09:15:01,0.06582433862430001
2011-07-01 10:15:01,0.0649368367863
2011-07-01 11:15:01,0.0795250560957
2011-07-01 12:15:01,0.09601733809280001
2011-07-01 13:15:01,0.08470031545739999
2011-07-01 14:15:01,0.0732953249715
2011-07-01 15:15:01,0.0614428281461
2011-07-01 16:15:01,0.0612365675128
2011-07-01 17:15:01,0.0843507972665
2011-07-01 18:15:01,0.0679858974359
2011-07-01 19:15:01,0.0595021130481
2011-07-01 20:15:01,0.0654113396331
2011-07-01 21:15:01,0.06592611661730001
2011-07-01 22:15:01,0.0706836648921
2011-07-01 23:15:01,0.0496564885496
2011-07-02 00:15:01,0.07187201842410001
2011-07-02 01:15:01,0.0812614259598
2011-07-02 02:15:01,0.0667477696675
2011-07-02 03:15:01,0.0652968163492
2011-07-02 04:15:01,0.06415721548690001
2011-07-02 05:15:01,0.06497262556530001
2011-07-02 06:15:01,0.0634786980018
2011-07-02 07:15:01,0.067405255513
2011-07-02 08:15:01,0.0654501957373
2011-07-02 09:15:01,0.0615190082645
2011-07-02 10:15:01,0.0618404558405
2011-07-02 11:15:01,0.0719634703196
2011-07-02 12:15:01,0.0909919571046
2011-07-02 13:15:01,0.09544041450780001
2011-07-02 14:15:01,0.0740964203233
2011-07-02 15:15:01,0.071954523464
2011-07-02 16:15:01,0.056978109984
2011-07-02 17:15:01,0.0655478119935
2011-07-02 18:15:01,0.0678270884521
2011-07-02 19:15:01,0.0655969531379
2011-07-02 20:15:01,0.071215303826
2011-07-02 21:15:01,0.0724433962264
2011-07-02 22:15:01,0.0713760304375
2011-07-02 23:15:01,0.045797762572
2011-07-03 00:15:01,0.0802158848614
2011-07-03 01:15:01,0.0916660881638
2011-07-03 02:15:01,0.06993989314339999
2011-07-03 03:15:01,0.07761311349689999
2011-07-03 04:15:01,0.0798389694042
2011-07-03 05:15:01,0.08089552238810001
2011-07-03 06:15:01,0.08385944014289999
2011-07-03 07:15:01,0.0892477966796
2011-07-03 08:15:01,0.08539021034010001
2011-07-03 09:15:01,0.07942851332110001
2011-07-03 10:15:01,0.07426276771000001
2011-07-03 11:15:01,0.0890734730009
2011-07-03 12:15:01,0.127258373206
2011-07-03 13:15:01,0.116625799574
2011-07-03 14:15:01,0.095593279664
2011-07-03 15:15:01,0.06907595178880001
2011-07-03 16:15:01,0.055143824027100004
2011-07-03 17:15:01,0.07211911955110001
2011-07-03 18:15:01,0.073908276714
2011-07-03 19:15:01,0.0800259403372
2011-07-03 20:15:01,0.07636257504999999
2011-07-03 21:15:01,0.07362801377730001
2011-07-03 22:15:01,0.0701742301459
2011-07-03 23:15:01,0.0515876583572
2011-07-04 00:15:01,0.08012036497769999
2011-07-04 01:15:01,0.08876536611439999
2011-07-04 02:15:01,0.08729504005449999
2011-07-04 03:15:01,0.092387312187
2011-07-04 04:15:01,0.0756746510426
2011-07-04 05:15:01,0.0675771765522
2011-07-04 06:15:01,0.07356270295350001
2011-07-04 07:15:01,0.076390779703
2011-07-04 08:15:01,0.0756823569252
2011-07-04 09:15:01,0.07516112873599999
2011-07-04 10:15:01,0.0710463029433
2011-07-04 11:15:01,0.0886698043101
2011-07-04 12:15:01,0.108092805449
2011-07-04 13:15:01,0.110381165919
2011-07-04 14:15:01,0.07925964546400001
2011-07-04 15:15:01,0.06180686695280001
2011-07-04 16:15:01,0.068774496995
2011-07-04 17:15:01,0.0704708097928
2011-07-04 18:15:01,0.0743938890734
2011-07-04 19:15:01,0.0769565217391
2011-07-04 20:15:01,0.06801403508769999
2011-07-04 21:15:01,0.0627029012119
2011-07-04 22:15:01,0.0647668479156
2011-07-04 23:15:01,0.045392891045199994
2011-07-05 00:15:01,0.065628403398
2011-07-05 01:15:01,0.0719560290118
2011-07-05 02:15:01,0.0597875304772
